games,summer,team,gold,silver,bronze,total,year
Rome 1960,1.0,Norway,1,0,0,1,1960
Rome 1960,1.0,Switzerland,0,3,3,6,1960
Rome 1960,1.0,France,0,2,3,5,1960
Rome 1960,1.0,Belgium,0,2,2,4,1960
Rome 1960,1.0,Islamic Republic of Iran,0,1,3,4,1960
Rome 1960,1.0,South Africa,0,1,2,3,1960
Rome 1960,1.0,Netherlands,0,1,2,3,1960
Rome 1960,1.0,Argentina,0,1,1,2,1960
Rome 1960,1.0,United Arab Republic,0,1,1,2,1960
Rome 1960,1.0,Ghana,0,1,0,1,1960
Rome 1960,1.0,India,0,1,0,1,1960
Rome 1960,1.0,Morocco,0,1,0,1,1960
Rome 1960,1.0,Canada,0,1,0,1,1960
Rome 1960,1.0,Chinese Taipei,0,1,0,1,1960
Rome 1960,1.0,Portugal,0,1,0,1,1960
Rome 1960,1.0,Singapore,0,1,0,1,1960
Rome 1960,1.0,West Indies Federation,0,0,2,2,1960
Rome 1960,1.0,Brazil,0,0,2,2,1960
Rome 1960,1.0,Iraq,0,0,1,1,1960
Rome 1960,1.0,Venezuela,0,0,1,1,1960
Rome 1960,1.0,Spain,0,0,1,1,1960
Rome 1960,1.0,Mexico,0,0,1,1,1960
Innsbruck 1964,0.0,Soviet Union,11,8,6,25,1964
Innsbruck 1964,0.0,Austria,4,5,3,12,1964
Innsbruck 1964,0.0,Norway,3,6,6,15,1964
Innsbruck 1964,0.0,Finland,3,4,3,10,1964
Innsbruck 1964,0.0,France,3,4,0,7,1964
Innsbruck 1964,0.0,Germany,3,3,3,9,1964
Innsbruck 1964,0.0,Sweden,3,3,1,7,1964
Innsbruck 1964,0.0,United States of America,1,2,4,7,1964
Innsbruck 1964,0.0,Canada,1,1,1,3,1964
Innsbruck 1964,0.0,Netherlands,1,1,0,2,1964
Innsbruck 1964,0.0,Great Britain,1,0,0,1,1964
Innsbruck 1964,0.0,Italy,0,1,3,4,1964
Innsbruck 1964,0.0,Democratic People's Republic of Korea,0,1,0,1,1964
Innsbruck 1964,0.0,Czechoslovakia,0,0,1,1,1964
Tokyo 1964,1.0,United States of America,36,26,28,90,1964
Tokyo 1964,1.0,Soviet Union,30,31,35,96,1964
Tokyo 1964,1.0,Japan,16,5,8,29,1964
Tokyo 1964,1.0,Germany,10,22,18,50,1964
Tokyo 1964,1.0,Italy,10,10,7,27,1964
Tokyo 1964,1.0,Hungary,10,7,5,22,1964
Tokyo 1964,1.0,Poland,7,6,10,23,1964
Tokyo 1964,1.0,Australia,6,2,10,18,1964
Tokyo 1964,1.0,Czechoslovakia,5,6,3,14,1964
Tokyo 1964,1.0,Great Britain,4,12,2,18,1964
Tokyo 1964,1.0,Bulgaria,3,5,2,10,1964
Tokyo 1964,1.0,New Zealand,3,0,2,5,1964
Tokyo 1964,1.0,Finland,3,0,2,5,1964
Tokyo 1964,1.0,Romania,2,4,6,12,1964
Tokyo 1964,1.0,Netherlands,2,4,4,10,1964
Tokyo 1964,1.0,Turkey,2,3,1,6,1964
Tokyo 1964,1.0,Sweden,2,2,4,8,1964
Tokyo 1964,1.0,Denmark,2,1,3,6,1964
Tokyo 1964,1.0,Yugoslavia,2,1,2,5,1964
Tokyo 1964,1.0,Belgium,2,0,1,3,1964
Tokyo 1964,1.0,France,1,8,6,15,1964
Tokyo 1964,1.0,Switzerland,1,2,1,4,1964
Tokyo 1964,1.0,Canada,1,2,1,4,1964
Tokyo 1964,1.0,Ethiopia,1,0,0,1,1964
Tokyo 1964,1.0,India,1,0,0,1,1964
Tokyo 1964,1.0,Bahamas,1,0,0,1,1964
Tokyo 1964,1.0,Republic of Korea,0,2,1,3,1964
Tokyo 1964,1.0,Trinidad and Tobago,0,1,2,3,1964
Tokyo 1964,1.0,Tunisia,0,1,1,2,1964
Tokyo 1964,1.0,Philippines,0,1,0,1,1964
Tokyo 1964,1.0,Pakistan,0,1,0,1,1964
Tokyo 1964,1.0,Cuba,0,1,0,1,1964
Tokyo 1964,1.0,Argentina,0,1,0,1,1964
Tokyo 1964,1.0,Islamic Republic of Iran,0,0,2,2,1964
Tokyo 1964,1.0,Ireland,0,0,1,1,1964
Tokyo 1964,1.0,Kenya,0,0,1,1,1964
Tokyo 1964,1.0,Uruguay,0,0,1,1,1964
Tokyo 1964,1.0,Ghana,0,0,1,1,1964
Tokyo 1964,1.0,Nigeria,0,0,1,1,1964
Tokyo 1964,1.0,Brazil,0,0,1,1,1964
Tokyo 1964,1.0,Mexico,0,0,1,1,1964
Mexico City 1968,1.0,United States of America,45,28,34,107,1968
Mexico City 1968,1.0,Soviet Union,29,32,30,91,1968
Mexico City 1968,1.0,Japan,11,7,7,25,1968
Mexico City 1968,1.0,Hungary,10,10,12,32,1968
Mexico City 1968,1.0,German Democratic Republic (Germany),9,9,7,25,1968
Mexico City 1968,1.0,France,7,3,5,15,1968
Mexico City 1968,1.0,Czechoslovakia,7,2,4,13,1968
Mexico City 1968,1.0,Federal Republic of Germany,5,11,10,26,1968
Mexico City 1968,1.0,Australia,5,7,5,17,1968
Mexico City 1968,1.0,Great Britain,5,5,3,13,1968
Mexico City 1968,1.0,Poland,5,2,11,18,1968
Mexico City 1968,1.0,Romania,4,6,5,15,1968
Mexico City 1968,1.0,Italy,3,4,9,16,1968
Mexico City 1968,1.0,Kenya,3,4,2,9,1968
Mexico City 1968,1.0,Mexico,3,3,3,9,1968
Mexico City 1968,1.0,Yugoslavia,3,3,2,8,1968
Mexico City 1968,1.0,Netherlands,3,3,1,7,1968
Mexico City 1968,1.0,Bulgaria,2,4,3,9,1968
Mexico City 1968,1.0,Islamic Republic of Iran,2,1,2,5,1968
Mexico City 1968,1.0,Sweden,2,1,1,4,1968
Mexico City 1968,1.0,Turkey,2,0,0,2,1968
Mexico City 1968,1.0,Denmark,1,4,3,8,1968
Mexico City 1968,1.0,Canada,1,3,1,5,1968
Mexico City 1968,1.0,Finland,1,2,1,4,1968
Mexico City 1968,1.0,Norway,1,1,0,2,1968
Mexico City 1968,1.0,Ethiopia,1,1,0,2,1968
Mexico City 1968,1.0,New Zealand,1,0,2,3,1968
Mexico City 1968,1.0,Tunisia,1,0,1,2,1968
Mexico City 1968,1.0,Pakistan,1,0,0,1,1968
Mexico City 1968,1.0,Venezuela,1,0,0,1,1968
Mexico City 1968,1.0,Cuba,0,4,0,4,1968
Mexico City 1968,1.0,Austria,0,2,2,4,1968
Mexico City 1968,1.0,Switzerland,0,1,4,5,1968
Mexico City 1968,1.0,Mongolia,0,1,3,4,1968
Mexico City 1968,1.0,Brazil,0,1,2,3,1968
Mexico City 1968,1.0,Belgium,0,1,1,2,1968
Mexico City 1968,1.0,Uganda,0,1,1,2,1968
Mexico City 1968,1.0,Republic of Korea,0,1,1,2,1968
Mexico City 1968,1.0,Jamaica,0,1,0,1,1968
Mexico City 1968,1.0,Cameroon,0,1,0,1,1968
Mexico City 1968,1.0,Argentina,0,0,2,2,1968
Mexico City 1968,1.0,Chinese Taipei,0,0,1,1,1968
Mexico City 1968,1.0,Greece,0,0,1,1,1968
Mexico City 1968,1.0,India,0,0,1,1,1968
Grenoble 1968,0.0,Norway,6,6,2,14,1968
Grenoble 1968,0.0,Soviet Union,5,5,3,13,1968
Grenoble 1968,0.0,France,4,3,2,9,1968
Grenoble 1968,0.0,Italy,4,0,0,4,1968
Grenoble 1968,0.0,Austria,3,4,4,11,1968
Grenoble 1968,0.0,Netherlands,3,3,3,9,1968
Grenoble 1968,0.0,Sweden,3,2,3,8,1968
Grenoble 1968,0.0,Federal Republic of Germany,2,2,3,7,1968
Grenoble 1968,0.0,United States of America,1,5,1,7,1968
Grenoble 1968,0.0,German Democratic Republic (Germany),1,2,2,5,1968
Grenoble 1968,0.0,Finland,1,2,2,5,1968
Grenoble 1968,0.0,Czechoslovakia,1,2,1,4,1968
Grenoble 1968,0.0,Canada,1,1,1,3,1968
Grenoble 1968,0.0,Switzerland,0,2,4,6,1968
Grenoble 1968,0.0,Romania,0,0,1,1,1968
Sapporo 1972,0.0,Soviet Union,8,5,3,16,1972
Sapporo 1972,0.0,German Democratic Republic (Germany),4,3,7,14,1972
Sapporo 1972,0.0,Switzerland,4,3,3,10,1972
Sapporo 1972,0.0,Netherlands,4,3,2,9,1972
Sapporo 1972,0.0,United States of America,3,2,3,8,1972
Sapporo 1972,0.0,Federal Republic of Germany,3,1,1,5,1972
Sapporo 1972,0.0,Norway,2,5,5,12,1972
Sapporo 1972,0.0,Italy,2,2,1,5,1972
Sapporo 1972,0.0,Austria,1,2,2,5,1972
Sapporo 1972,0.0,Sweden,1,1,2,4,1972
Sapporo 1972,0.0,Japan,1,1,1,3,1972
Sapporo 1972,0.0,Czechoslovakia,1,0,2,3,1972
Sapporo 1972,0.0,Poland,1,0,0,1,1972
Sapporo 1972,0.0,Spain,1,0,0,1,1972
Sapporo 1972,0.0,Finland,0,4,1,5,1972
Sapporo 1972,0.0,France,0,1,2,3,1972
Sapporo 1972,0.0,Canada,0,1,0,1,1972
Munich 1972,1.0,Soviet Union,50,27,22,99,1972
Munich 1972,1.0,United States of America,33,31,30,94,1972
Munich 1972,1.0,German Democratic Republic (Germany),20,23,23,66,1972
Munich 1972,1.0,Federal Republic of Germany,13,11,16,40,1972
Munich 1972,1.0,Japan,13,8,8,29,1972
Munich 1972,1.0,Australia,8,7,2,17,1972
Munich 1972,1.0,Poland,7,5,9,21,1972
Munich 1972,1.0,Hungary,6,13,16,35,1972
Munich 1972,1.0,Bulgaria,6,10,5,21,1972
Munich 1972,1.0,Italy,5,3,10,18,1972
Munich 1972,1.0,Sweden,4,6,6,16,1972
Munich 1972,1.0,Great Britain,4,5,9,18,1972
Munich 1972,1.0,Romania,3,6,7,16,1972
Munich 1972,1.0,Finland,3,1,4,8,1972
Munich 1972,1.0,Cuba,3,1,4,8,1972
Munich 1972,1.0,Netherlands,3,1,1,5,1972
Munich 1972,1.0,France,2,4,7,13,1972
Munich 1972,1.0,Czechoslovakia,2,4,2,8,1972
Munich 1972,1.0,Kenya,2,3,4,9,1972
Munich 1972,1.0,Yugoslavia,2,1,2,5,1972
Munich 1972,1.0,Norway,2,1,1,4,1972
Munich 1972,1.0,Democratic People's Republic of Korea,1,1,3,5,1972
Munich 1972,1.0,New Zealand,1,1,1,3,1972
Munich 1972,1.0,Uganda,1,1,0,2,1972
Munich 1972,1.0,Denmark,1,0,0,1,1972
Munich 1972,1.0,Switzerland,0,3,0,3,1972
Munich 1972,1.0,Canada,0,2,3,5,1972
Munich 1972,1.0,Islamic Republic of Iran,0,2,1,3,1972
Munich 1972,1.0,Belgium,0,2,0,2,1972
Munich 1972,1.0,Greece,0,2,0,2,1972
Munich 1972,1.0,Colombia,0,1,2,3,1972
Munich 1972,1.0,Austria,0,1,2,3,1972
Munich 1972,1.0,Pakistan,0,1,0,1,1972
Munich 1972,1.0,Lebanon,0,1,0,1,1972
Munich 1972,1.0,Turkey,0,1,0,1,1972
Munich 1972,1.0,Republic of Korea,0,1,0,1,1972
Munich 1972,1.0,Mongolia,0,1,0,1,1972
Munich 1972,1.0,Argentina,0,1,0,1,1972
Munich 1972,1.0,Tunisia,0,1,0,1,1972
Munich 1972,1.0,Mexico,0,1,0,1,1972
Munich 1972,1.0,Brazil,0,0,2,2,1972
Munich 1972,1.0,Ethiopia,0,0,2,2,1972
Munich 1972,1.0,Spain,0,0,1,1,1972
Munich 1972,1.0,Ghana,0,0,1,1,1972
Munich 1972,1.0,Nigeria,0,0,1,1,1972
Munich 1972,1.0,India,0,0,1,1,1972
Munich 1972,1.0,Niger,0,0,1,1,1972
Munich 1972,1.0,Jamaica,0,0,1,1,1972
Montreal 1976,1.0,Soviet Union,49,41,35,125,1976
Montreal 1976,1.0,German Democratic Republic (Germany),40,25,25,90,1976
Montreal 1976,1.0,United States of America,34,35,25,94,1976
Montreal 1976,1.0,Federal Republic of Germany,10,12,17,39,1976
Montreal 1976,1.0,Japan,9,6,10,25,1976
Montreal 1976,1.0,Poland,7,6,13,26,1976
Montreal 1976,1.0,Bulgaria,6,9,7,22,1976
Montreal 1976,1.0,Cuba,6,4,3,13,1976
Montreal 1976,1.0,Romania,4,9,14,27,1976
Montreal 1976,1.0,Hungary,4,5,13,22,1976
Montreal 1976,1.0,Finland,4,2,0,6,1976
Montreal 1976,1.0,Sweden,4,1,0,5,1976
Montreal 1976,1.0,Great Britain,3,5,5,13,1976
Montreal 1976,1.0,Italy,2,7,4,13,1976
Montreal 1976,1.0,France,2,3,4,9,1976
Montreal 1976,1.0,Yugoslavia,2,3,3,8,1976
Montreal 1976,1.0,Czechoslovakia,2,2,4,8,1976
Montreal 1976,1.0,New Zealand,2,1,1,4,1976
Montreal 1976,1.0,Republic of Korea,1,1,4,6,1976
Montreal 1976,1.0,Switzerland,1,1,2,4,1976
Montreal 1976,1.0,Norway,1,1,0,2,1976
Montreal 1976,1.0,Democratic People's Republic of Korea,1,1,0,2,1976
Montreal 1976,1.0,Jamaica,1,1,0,2,1976
Montreal 1976,1.0,Denmark,1,0,2,3,1976
Montreal 1976,1.0,Mexico,1,0,1,2,1976
Montreal 1976,1.0,Trinidad and Tobago,1,0,0,1,1976
Montreal 1976,1.0,Canada,0,5,6,11,1976
Montreal 1976,1.0,Belgium,0,3,3,6,1976
Montreal 1976,1.0,Netherlands,0,2,3,5,1976
Montreal 1976,1.0,Portugal,0,2,0,2,1976
Montreal 1976,1.0,Spain,0,2,0,2,1976
Montreal 1976,1.0,Australia,0,1,4,5,1976
Montreal 1976,1.0,Islamic Republic of Iran,0,1,1,2,1976
Montreal 1976,1.0,Mongolia,0,1,0,1,1976
Montreal 1976,1.0,Venezuela,0,1,0,1,1976
Montreal 1976,1.0,Brazil,0,0,2,2,1976
Montreal 1976,1.0,Puerto Rico,0,0,1,1,1976
Montreal 1976,1.0,Bermuda,0,0,1,1,1976
Montreal 1976,1.0,Thailand,0,0,1,1,1976
Montreal 1976,1.0,Austria,0,0,1,1,1976
Montreal 1976,1.0,Pakistan,0,0,1,1,1976
Innsbruck 1976,0.0,Soviet Union,13,6,8,27,1976
Innsbruck 1976,0.0,German Democratic Republic (Germany),7,5,7,19,1976
Innsbruck 1976,0.0,United States of America,3,3,4,10,1976
Innsbruck 1976,0.0,Norway,3,3,1,7,1976
Innsbruck 1976,0.0,Federal Republic of Germany,2,5,3,10,1976
Innsbruck 1976,0.0,Finland,2,4,1,7,1976
Innsbruck 1976,0.0,Austria,2,2,2,6,1976
Innsbruck 1976,0.0,Switzerland,1,3,1,5,1976
Innsbruck 1976,0.0,Netherlands,1,2,3,6,1976
Innsbruck 1976,0.0,Italy,1,2,1,4,1976
Innsbruck 1976,0.0,Canada,1,1,1,3,1976
Innsbruck 1976,0.0,Great Britain,1,0,0,1,1976
Innsbruck 1976,0.0,Czechoslovakia,0,1,0,1,1976
Innsbruck 1976,0.0,Sweden,0,0,2,2,1976
Innsbruck 1976,0.0,Liechtenstein,0,0,2,2,1976
Innsbruck 1976,0.0,France,0,0,1,1,1976
Moscow 1980,1.0,Soviet Union,80,69,46,195,1980
Moscow 1980,1.0,German Democratic Republic (Germany),47,37,42,126,1980
Moscow 1980,1.0,Bulgaria,8,16,17,41,1980
Moscow 1980,1.0,Cuba,8,7,5,20,1980
Moscow 1980,1.0,Italy,8,3,4,15,1980
Moscow 1980,1.0,Hungary,7,10,15,32,1980
Moscow 1980,1.0,Romania,6,6,13,25,1980
Moscow 1980,1.0,France,6,5,3,14,1980
Moscow 1980,1.0,Great Britain,5,7,9,21,1980
Moscow 1980,1.0,Poland,3,14,15,32,1980
Moscow 1980,1.0,Sweden,3,3,6,12,1980
Moscow 1980,1.0,Finland,3,1,4,8,1980
Moscow 1980,1.0,Czechoslovakia,2,3,9,14,1980
Moscow 1980,1.0,Yugoslavia,2,3,4,9,1980
Moscow 1980,1.0,Australia,2,2,5,9,1980
Moscow 1980,1.0,Denmark,2,1,2,5,1980
Moscow 1980,1.0,Brazil,2,0,2,4,1980
Moscow 1980,1.0,Ethiopia,2,0,2,4,1980
Moscow 1980,1.0,Switzerland,2,0,0,2,1980
Moscow 1980,1.0,Spain,1,3,2,6,1980
Moscow 1980,1.0,Austria,1,2,1,4,1980
Moscow 1980,1.0,Greece,1,0,2,3,1980
Moscow 1980,1.0,Zimbabwe,1,0,0,1,1980
Moscow 1980,1.0,India,1,0,0,1,1980
Moscow 1980,1.0,Belgium,1,0,0,1,1980
Moscow 1980,1.0,Democratic People's Republic of Korea,0,3,2,5,1980
Moscow 1980,1.0,Mongolia,0,2,2,4,1980
Moscow 1980,1.0,United Republic of Tanzania,0,2,0,2,1980
Moscow 1980,1.0,Mexico,0,1,3,4,1980
Moscow 1980,1.0,Netherlands,0,1,2,3,1980
Moscow 1980,1.0,Ireland,0,1,1,2,1980
Moscow 1980,1.0,Uganda,0,1,0,1,1980
Moscow 1980,1.0,Venezuela,0,1,0,1,1980
Moscow 1980,1.0,Jamaica,0,0,3,3,1980
Moscow 1980,1.0,Guyana,0,0,1,1,1980
Moscow 1980,1.0,Lebanon,0,0,1,1,1980
Lake Placid 1980,0.0,Soviet Union,10,6,6,22,1980
Lake Placid 1980,0.0,German Democratic Republic (Germany),9,7,7,23,1980
Lake Placid 1980,0.0,United States of America,6,4,2,12,1980
Lake Placid 1980,0.0,Austria,3,2,2,7,1980
Lake Placid 1980,0.0,Sweden,3,0,1,4,1980
Lake Placid 1980,0.0,Liechtenstein,2,2,0,4,1980
Lake Placid 1980,0.0,Finland,1,5,3,9,1980
Lake Placid 1980,0.0,Norway,1,3,6,10,1980
Lake Placid 1980,0.0,Netherlands,1,2,1,4,1980
Lake Placid 1980,0.0,Switzerland,1,1,3,5,1980
Lake Placid 1980,0.0,Great Britain,1,0,0,1,1980
Lake Placid 1980,0.0,Federal Republic of Germany,0,2,3,5,1980
Lake Placid 1980,0.0,Italy,0,2,0,2,1980
Lake Placid 1980,0.0,Canada,0,1,1,2,1980
Lake Placid 1980,0.0,Hungary,0,1,0,1,1980
Lake Placid 1980,0.0,Japan,0,1,0,1,1980
Lake Placid 1980,0.0,France,0,0,1,1,1980
Lake Placid 1980,0.0,Czechoslovakia,0,0,1,1,1980
Lake Placid 1980,0.0,Bulgaria,0,0,1,1,1980
Sarajevo 1984,,German Democratic Republic (Germany),9,9,6,24,1984
Sarajevo 1984,,Soviet Union,6,10,9,25,1984
Sarajevo 1984,,United States of America,4,4,0,8,1984
Sarajevo 1984,,Finland,4,3,6,13,1984
Sarajevo 1984,,Sweden,4,2,2,8,1984
Sarajevo 1984,,Norway,3,2,4,9,1984
Sarajevo 1984,,Switzerland,2,2,1,5,1984
Sarajevo 1984,,Federal Republic of Germany,2,1,1,4,1984
Sarajevo 1984,,Canada,2,1,1,4,1984
Sarajevo 1984,,Italy,2,0,0,2,1984
Sarajevo 1984,,Great Britain,1,0,0,1,1984
Sarajevo 1984,,Czechoslovakia,0,2,4,6,1984
Sarajevo 1984,,France,0,1,2,3,1984
Sarajevo 1984,,Yugoslavia,0,1,0,1,1984
Sarajevo 1984,,Japan,0,1,0,1,1984
Sarajevo 1984,,Liechtenstein,0,0,2,2,1984
Sarajevo 1984,,Austria,0,0,1,1,1984
Los Angeles 1984,1.0,United States of America,83,61,30,174,1984
Los Angeles 1984,1.0,Romania,20,16,17,53,1984
Los Angeles 1984,1.0,Federal Republic of Germany,17,19,23,59,1984
Los Angeles 1984,1.0,People's Republic of China,15,8,9,32,1984
Los Angeles 1984,1.0,Italy,14,6,12,32,1984
Los Angeles 1984,1.0,Canada,10,18,16,44,1984
Los Angeles 1984,1.0,Japan,10,8,14,32,1984
Los Angeles 1984,1.0,New Zealand,8,1,2,11,1984
Los Angeles 1984,1.0,Yugoslavia,7,4,7,18,1984
Los Angeles 1984,1.0,Republic of Korea,6,6,7,19,1984
Los Angeles 1984,1.0,Great Britain,5,11,21,37,1984
Los Angeles 1984,1.0,France,5,7,16,28,1984
Los Angeles 1984,1.0,Netherlands,5,2,6,13,1984
Los Angeles 1984,1.0,Australia,4,8,12,24,1984
Los Angeles 1984,1.0,Finland,4,2,6,12,1984
Los Angeles 1984,1.0,Sweden,2,11,6,19,1984
Los Angeles 1984,1.0,Mexico,2,3,1,6,1984
Los Angeles 1984,1.0,Morocco,2,0,0,2,1984
Los Angeles 1984,1.0,Brazil,1,5,2,8,1984
Los Angeles 1984,1.0,Spain,1,2,2,5,1984
Los Angeles 1984,1.0,Belgium,1,1,2,4,1984
Los Angeles 1984,1.0,Austria,1,1,1,3,1984
Los Angeles 1984,1.0,Portugal,1,0,2,3,1984
Los Angeles 1984,1.0,Kenya,1,0,2,3,1984
Los Angeles 1984,1.0,Pakistan,1,0,0,1,1984
Los Angeles 1984,1.0,Switzerland,0,4,4,8,1984
Los Angeles 1984,1.0,Denmark,0,3,3,6,1984
Los Angeles 1984,1.0,Norway,0,1,2,3,1984
Los Angeles 1984,1.0,Jamaica,0,1,2,3,1984
Los Angeles 1984,1.0,Puerto Rico,0,1,1,2,1984
Los Angeles 1984,1.0,Greece,0,1,1,2,1984
Los Angeles 1984,1.0,Nigeria,0,1,1,2,1984
Los Angeles 1984,1.0,Egypt,0,1,0,1,1984
Los Angeles 1984,1.0,Thailand,0,1,0,1,1984
Los Angeles 1984,1.0,Colombia,0,1,0,1,1984
Los Angeles 1984,1.0,Peru,0,1,0,1,1984
Los Angeles 1984,1.0,Ireland,0,1,0,1,1984
Los Angeles 1984,1.0,Syrian Arab Republic,0,1,0,1,1984
Los Angeles 1984,1.0,C̫te d'Ivoire,0,1,0,1,1984
Los Angeles 1984,1.0,Turkey,0,0,3,3,1984
Los Angeles 1984,1.0,Venezuela,0,0,3,3,1984
Los Angeles 1984,1.0,Algeria,0,0,2,2,1984
Los Angeles 1984,1.0,Iceland,0,0,1,1,1984
Los Angeles 1984,1.0,Chinese Taipei,0,0,1,1,1984
Los Angeles 1984,1.0,Dominican Republic,0,0,1,1,1984
Los Angeles 1984,1.0,Zambia,0,0,1,1,1984
Los Angeles 1984,1.0,Cameroon,0,0,1,1,1984
Seoul 1988,1.0,Soviet Union,55,31,46,132,1988
Seoul 1988,1.0,German Democratic Republic (Germany),37,35,30,102,1988
Seoul 1988,1.0,United States of America,36,31,27,94,1988
Seoul 1988,1.0,Republic of Korea,12,10,11,33,1988
Seoul 1988,1.0,Federal Republic of Germany,11,14,15,40,1988
Seoul 1988,1.0,Hungary,11,6,6,23,1988
Seoul 1988,1.0,Bulgaria,10,12,13,35,1988
Seoul 1988,1.0,Romania,7,11,6,24,1988
Seoul 1988,1.0,France,6,4,6,16,1988
Seoul 1988,1.0,Italy,6,4,4,14,1988
Seoul 1988,1.0,People's Republic of China,5,11,12,28,1988
Seoul 1988,1.0,Great Britain,5,10,9,24,1988
Seoul 1988,1.0,Kenya,5,2,2,9,1988
Seoul 1988,1.0,Japan,4,3,7,14,1988
Seoul 1988,1.0,Australia,3,6,5,14,1988
Seoul 1988,1.0,Yugoslavia,3,4,5,12,1988
Seoul 1988,1.0,Czechoslovakia,3,3,2,8,1988
Seoul 1988,1.0,New Zealand,3,2,8,13,1988
Seoul 1988,1.0,Canada,3,2,5,10,1988
Seoul 1988,1.0,Poland,2,5,9,16,1988
Seoul 1988,1.0,Norway,2,3,0,5,1988
Seoul 1988,1.0,Netherlands,2,2,5,9,1988
Seoul 1988,1.0,Denmark,2,1,1,4,1988
Seoul 1988,1.0,Brazil,1,2,3,6,1988
Seoul 1988,1.0,Spain,1,1,2,4,1988
Seoul 1988,1.0,Finland,1,1,2,4,1988
Seoul 1988,1.0,Turkey,1,1,0,2,1988
Seoul 1988,1.0,Morocco,1,0,2,3,1988
Seoul 1988,1.0,Suriname,1,0,0,1,1988
Seoul 1988,1.0,Portugal,1,0,0,1,1988
Seoul 1988,1.0,Austria,1,0,0,1,1988
Seoul 1988,1.0,Sweden,0,4,7,11,1988
Seoul 1988,1.0,Switzerland,0,2,2,4,1988
Seoul 1988,1.0,Jamaica,0,2,0,2,1988
