games,summer,team,gold,silver,bronze,total,year
Seoul 1988,1.0,Argentina,0,1,1,2,1988
Seoul 1988,1.0,Peru,0,1,0,1,1988
Seoul 1988,1.0,"Virgin Islands, US",0,1,0,1,1988
Seoul 1988,1.0,Senegal,0,1,0,1,1988
Seoul 1988,1.0,Indonesia,0,1,0,1,1988
Seoul 1988,1.0,Costa Rica,0,1,0,1,1988
Seoul 1988,1.0,Islamic Republic of Iran,0,1,0,1,1988
Seoul 1988,1.0,Netherlands Antilles,0,1,0,1,1988
Seoul 1988,1.0,Chile,0,1,0,1,1988
Seoul 1988,1.0,Mexico,0,0,2,2,1988
Seoul 1988,1.0,Belgium,0,0,2,2,1988
Seoul 1988,1.0,Mongolia,0,0,1,1,1988
Seoul 1988,1.0,Philippines,0,0,1,1,1988
Seoul 1988,1.0,Greece,0,0,1,1,1988
Seoul 1988,1.0,Thailand,0,0,1,1,1988
Seoul 1988,1.0,Colombia,0,0,1,1,1988
Seoul 1988,1.0,Djibouti,0,0,1,1,1988
Seoul 1988,1.0,Pakistan,0,0,1,1,1988
Calgary 1988,0.0,Soviet Union,11,9,9,29,1988
Calgary 1988,0.0,German Democratic Republic (Germany),9,10,6,25,1988
Calgary 1988,0.0,Switzerland,5,5,5,15,1988
Calgary 1988,0.0,Finland,4,1,2,7,1988
Calgary 1988,0.0,Sweden,4,0,2,6,1988
Calgary 1988,0.0,Austria,3,5,2,10,1988
Calgary 1988,0.0,Netherlands,3,2,2,7,1988
Calgary 1988,0.0,Federal Republic of Germany,2,4,2,8,1988
Calgary 1988,0.0,United States of America,2,1,3,6,1988
Calgary 1988,0.0,Italy,2,1,2,5,1988
Calgary 1988,0.0,France,1,0,1,2,1988
Calgary 1988,0.0,Norway,0,3,2,5,1988
Calgary 1988,0.0,Canada,0,2,3,5,1988
Calgary 1988,0.0,Yugoslavia,0,2,1,3,1988
Calgary 1988,0.0,Czechoslovakia,0,1,2,3,1988
Calgary 1988,0.0,Japan,0,0,1,1,1988
Calgary 1988,0.0,Liechtenstein,0,0,1,1,1988
Albertville 1992,0.0,Germany,10,10,6,26,1992
Albertville 1992,0.0,Unified Team,9,6,8,23,1992
Albertville 1992,0.0,Norway,9,6,5,20,1992
Albertville 1992,0.0,Austria,6,7,8,21,1992
Albertville 1992,0.0,United States of America,5,4,2,11,1992
Albertville 1992,0.0,Italy,4,6,4,14,1992
Albertville 1992,0.0,France,3,5,1,9,1992
Albertville 1992,0.0,Finland,3,1,3,7,1992
Albertville 1992,0.0,Canada,2,3,2,7,1992
Albertville 1992,0.0,Republic of Korea,2,1,1,4,1992
Albertville 1992,0.0,Japan,1,2,4,7,1992
Albertville 1992,0.0,Netherlands,1,1,2,4,1992
Albertville 1992,0.0,Sweden,1,0,3,4,1992
Albertville 1992,0.0,Switzerland,1,0,2,3,1992
Albertville 1992,0.0,People's Republic of China,0,3,0,3,1992
Albertville 1992,0.0,Luxembourg,0,2,0,2,1992
Albertville 1992,0.0,New Zealand,0,1,0,1,1992
Albertville 1992,0.0,Czechoslovakia,0,0,3,3,1992
Albertville 1992,0.0,Spain,0,0,1,1,1992
Albertville 1992,0.0,Democratic People's Republic of Korea,0,0,1,1,1992
Barcelona 1992,1.0,Unified Team,45,38,29,112,1992
Barcelona 1992,1.0,United States of America,37,34,37,108,1992
Barcelona 1992,1.0,Germany,33,21,28,82,1992
Barcelona 1992,1.0,People's Republic of China,16,22,16,54,1992
Barcelona 1992,1.0,Cuba,14,6,11,31,1992
Barcelona 1992,1.0,Spain,13,7,2,22,1992
Barcelona 1992,1.0,Republic of Korea,12,5,12,29,1992
Barcelona 1992,1.0,Hungary,11,12,7,30,1992
Barcelona 1992,1.0,France,8,5,16,29,1992
Barcelona 1992,1.0,Australia,7,9,11,27,1992
Barcelona 1992,1.0,Canada,7,4,7,18,1992
Barcelona 1992,1.0,Italy,6,5,8,19,1992
Barcelona 1992,1.0,Great Britain,5,3,12,20,1992
Barcelona 1992,1.0,Romania,4,6,8,18,1992
Barcelona 1992,1.0,Czechoslovakia,4,2,1,7,1992
Barcelona 1992,1.0,Democratic People's Republic of Korea,4,0,5,9,1992
Barcelona 1992,1.0,Japan,3,8,11,22,1992
Barcelona 1992,1.0,Bulgaria,3,7,6,16,1992
Barcelona 1992,1.0,Poland,3,6,10,19,1992
Barcelona 1992,1.0,Netherlands,2,6,7,15,1992
Barcelona 1992,1.0,Kenya,2,4,2,8,1992
Barcelona 1992,1.0,Norway,2,4,1,7,1992
Barcelona 1992,1.0,Turkey,2,2,2,6,1992
Barcelona 1992,1.0,Indonesia,2,2,1,5,1992
Barcelona 1992,1.0,Brazil,2,1,0,3,1992
Barcelona 1992,1.0,Greece,2,0,0,2,1992
Barcelona 1992,1.0,Sweden,1,7,4,12,1992
Barcelona 1992,1.0,New Zealand,1,4,5,10,1992
Barcelona 1992,1.0,Finland,1,2,2,5,1992
Barcelona 1992,1.0,Denmark,1,1,4,6,1992
Barcelona 1992,1.0,Morocco,1,1,1,3,1992
Barcelona 1992,1.0,Ireland,1,1,0,2,1992
Barcelona 1992,1.0,Ethiopia,1,0,2,3,1992
Barcelona 1992,1.0,Algeria,1,0,1,2,1992
Barcelona 1992,1.0,Estonia,1,0,1,2,1992
Barcelona 1992,1.0,Lithuania,1,0,1,2,1992
Barcelona 1992,1.0,Switzerland,1,0,0,1,1992
Barcelona 1992,1.0,Jamaica,0,3,1,4,1992
Barcelona 1992,1.0,Nigeria,0,3,1,4,1992
Barcelona 1992,1.0,Latvia,0,2,1,3,1992
Barcelona 1992,1.0,South Africa,0,2,0,2,1992
Barcelona 1992,1.0,Austria,0,2,0,2,1992
Barcelona 1992,1.0,Namibia,0,2,0,2,1992
Barcelona 1992,1.0,Belgium,0,1,2,3,1992
Barcelona 1992,1.0,Independent Olympic Athletes,0,1,2,3,1992
Barcelona 1992,1.0,Islamic Republic of Iran,0,1,2,3,1992
Barcelona 1992,1.0,Croatia,0,1,2,3,1992
Barcelona 1992,1.0,Israel,0,1,1,2,1992
Barcelona 1992,1.0,Chinese Taipei,0,1,0,1,1992
Barcelona 1992,1.0,Mexico,0,1,0,1,1992
Barcelona 1992,1.0,Peru,0,1,0,1,1992
Barcelona 1992,1.0,Mongolia,0,0,2,2,1992
Barcelona 1992,1.0,Slovenia,0,0,2,2,1992
Barcelona 1992,1.0,Bahamas,0,0,1,1,1992
Barcelona 1992,1.0,Argentina,0,0,1,1,1992
Barcelona 1992,1.0,Philippines,0,0,1,1,1992
Barcelona 1992,1.0,Qatar,0,0,1,1,1992
Barcelona 1992,1.0,Colombia,0,0,1,1,1992
Barcelona 1992,1.0,Ghana,0,0,1,1,1992
Barcelona 1992,1.0,Puerto Rico,0,0,1,1,1992
Barcelona 1992,1.0,Malaysia,0,0,1,1,1992
Barcelona 1992,1.0,Thailand,0,0,1,1,1992
Barcelona 1992,1.0,Suriname,0,0,1,1,1992
Barcelona 1992,1.0,Pakistan,0,0,1,1,1992
Lillehammer 1994,0.0,Russian Federation,11,8,4,23,1994
Lillehammer 1994,0.0,Norway,10,11,5,26,1994
Lillehammer 1994,0.0,Germany,9,7,8,24,1994
Lillehammer 1994,0.0,Italy,7,5,8,20,1994
Lillehammer 1994,0.0,United States of America,6,5,2,13,1994
Lillehammer 1994,0.0,Republic of Korea,4,1,1,6,1994
Lillehammer 1994,0.0,Canada,3,6,4,13,1994
Lillehammer 1994,0.0,Switzerland,3,4,2,9,1994
Lillehammer 1994,0.0,Austria,2,3,4,9,1994
Lillehammer 1994,0.0,Sweden,2,1,0,3,1994
Lillehammer 1994,0.0,Japan,1,2,2,5,1994
Lillehammer 1994,0.0,Kazakhstan,1,2,0,3,1994
Lillehammer 1994,0.0,Ukraine,1,0,1,2,1994
Lillehammer 1994,0.0,Uzbekistan,1,0,0,1,1994
Lillehammer 1994,0.0,Belarus,0,2,0,2,1994
Lillehammer 1994,0.0,Finland,0,1,5,6,1994
Lillehammer 1994,0.0,France,0,1,4,5,1994
Lillehammer 1994,0.0,Netherlands,0,1,3,4,1994
Lillehammer 1994,0.0,People's Republic of China,0,1,2,3,1994
Lillehammer 1994,0.0,Slovenia,0,0,3,3,1994
Lillehammer 1994,0.0,Great Britain,0,0,2,2,1994
Lillehammer 1994,0.0,Australia,0,0,1,1,1994
Atlanta 1996,1.0,United States of America,44,32,25,101,1996
Atlanta 1996,1.0,Russian Federation,26,21,16,63,1996
Atlanta 1996,1.0,Germany,20,18,27,65,1996
Atlanta 1996,1.0,People's Republic of China,16,22,12,50,1996
Atlanta 1996,1.0,France,15,7,15,37,1996
Atlanta 1996,1.0,Italy,13,10,12,35,1996
Atlanta 1996,1.0,Australia,9,9,23,41,1996
Atlanta 1996,1.0,Cuba,9,8,8,25,1996
Atlanta 1996,1.0,Ukraine,9,2,12,23,1996
Atlanta 1996,1.0,Republic of Korea,7,15,5,27,1996
Atlanta 1996,1.0,Poland,7,5,5,17,1996
Atlanta 1996,1.0,Hungary,7,4,10,21,1996
Atlanta 1996,1.0,Spain,5,6,6,17,1996
Atlanta 1996,1.0,Romania,4,7,9,20,1996
Atlanta 1996,1.0,Netherlands,4,5,10,19,1996
Atlanta 1996,1.0,Greece,4,4,0,8,1996
Atlanta 1996,1.0,Czech Republic,4,3,4,11,1996
Atlanta 1996,1.0,Switzerland,4,3,0,7,1996
Atlanta 1996,1.0,Denmark,4,1,1,6,1996
Atlanta 1996,1.0,Turkey,4,1,1,6,1996
Atlanta 1996,1.0,Canada,3,11,8,22,1996
Atlanta 1996,1.0,Bulgaria,3,7,5,15,1996
Atlanta 1996,1.0,Japan,3,6,5,14,1996
Atlanta 1996,1.0,Kazakhstan,3,4,4,11,1996
Atlanta 1996,1.0,Brazil,3,3,9,15,1996
Atlanta 1996,1.0,New Zealand,3,2,1,6,1996
Atlanta 1996,1.0,South Africa,3,1,1,5,1996
Atlanta 1996,1.0,Ireland,3,0,1,4,1996
Atlanta 1996,1.0,Sweden,2,4,2,8,1996
Atlanta 1996,1.0,Norway,2,2,3,7,1996
Atlanta 1996,1.0,Belgium,2,2,2,6,1996
Atlanta 1996,1.0,Nigeria,2,1,3,6,1996
Atlanta 1996,1.0,Democratic People's Republic of Korea,2,1,2,5,1996
Atlanta 1996,1.0,Algeria,2,0,1,3,1996
Atlanta 1996,1.0,Ethiopia,2,0,1,3,1996
Atlanta 1996,1.0,Great Britain,1,8,6,15,1996
Atlanta 1996,1.0,Belarus,1,6,8,15,1996
Atlanta 1996,1.0,Kenya,1,4,3,8,1996
Atlanta 1996,1.0,Jamaica,1,3,2,6,1996
Atlanta 1996,1.0,Finland,1,2,1,4,1996
Atlanta 1996,1.0,Serbia and Montenegro,1,1,2,4,1996
Atlanta 1996,1.0,Indonesia,1,1,2,4,1996
Atlanta 1996,1.0,Slovakia,1,1,1,3,1996
Atlanta 1996,1.0,Islamic Republic of Iran,1,1,1,3,1996
Atlanta 1996,1.0,Armenia,1,1,0,2,1996
Atlanta 1996,1.0,Croatia,1,1,0,2,1996
Atlanta 1996,1.0,Thailand,1,0,1,2,1996
Atlanta 1996,1.0,Portugal,1,0,1,2,1996
Atlanta 1996,1.0,Burundi,1,0,0,1,1996
Atlanta 1996,1.0,Syrian Arab Republic,1,0,0,1,1996
Atlanta 1996,1.0,Ecuador,1,0,0,1,1996
Atlanta 1996,1.0,"Hong Kong, China",1,0,0,1,1996
Atlanta 1996,1.0,Costa Rica,1,0,0,1,1996
Atlanta 1996,1.0,Argentina,0,2,1,3,1996
Atlanta 1996,1.0,Slovenia,0,2,0,2,1996
Atlanta 1996,1.0,Namibia,0,2,0,2,1996
Atlanta 1996,1.0,Austria,0,1,2,3,1996
Atlanta 1996,1.0,Malaysia,0,1,1,2,1996
Atlanta 1996,1.0,Republic of Moldova,0,1,1,2,1996
Atlanta 1996,1.0,Uzbekistan,0,1,1,2,1996
Atlanta 1996,1.0,Bahamas,0,1,0,1,1996
Atlanta 1996,1.0,Chinese Taipei,0,1,0,1,1996
Atlanta 1996,1.0,Zambia,0,1,0,1,1996
Atlanta 1996,1.0,Tonga,0,1,0,1,1996
Atlanta 1996,1.0,Latvia,0,1,0,1,1996
Atlanta 1996,1.0,Philippines,0,1,0,1,1996
Atlanta 1996,1.0,Azerbaijan,0,1,0,1,1996
Atlanta 1996,1.0,Georgia,0,0,2,2,1996
Atlanta 1996,1.0,Trinidad and Tobago,0,0,2,2,1996
Atlanta 1996,1.0,Morocco,0,0,2,2,1996
Atlanta 1996,1.0,Mexico,0,0,1,1,1996
Atlanta 1996,1.0,Mozambique,0,0,1,1,1996
Atlanta 1996,1.0,Mongolia,0,0,1,1,1996
Atlanta 1996,1.0,Tunisia,0,0,1,1,1996
Atlanta 1996,1.0,India,0,0,1,1,1996
Atlanta 1996,1.0,Uganda,0,0,1,1,1996
Atlanta 1996,1.0,Lithuania,0,0,1,1,1996
Atlanta 1996,1.0,Israel,0,0,1,1,1996
Atlanta 1996,1.0,Puerto Rico,0,0,1,1,1996
Nagano 1998,0.0,Germany,12,9,8,29,1998
Nagano 1998,0.0,Norway,10,10,5,25,1998
Nagano 1998,0.0,Russian Federation,9,6,3,18,1998
Nagano 1998,0.0,Canada,6,5,4,15,1998
Nagano 1998,0.0,United States of America,6,3,4,13,1998
Nagano 1998,0.0,Netherlands,5,4,2,11,1998
Nagano 1998,0.0,Japan,5,1,4,10,1998
Nagano 1998,0.0,Austria,3,5,9,17,1998
Nagano 1998,0.0,Republic of Korea,3,1,2,6,1998
Nagano 1998,0.0,Italy,2,6,2,10,1998
Nagano 1998,0.0,Finland,2,4,6,12,1998
Nagano 1998,0.0,Switzerland,2,2,3,7,1998
Nagano 1998,0.0,France,2,1,5,8,1998
Nagano 1998,0.0,Czech Republic,1,1,1,3,1998
Nagano 1998,0.0,Bulgaria,1,0,0,1,1998
Nagano 1998,0.0,People's Republic of China,0,6,2,8,1998
Nagano 1998,0.0,Sweden,0,2,1,3,1998
Nagano 1998,0.0,Denmark,0,1,0,1,1998
Nagano 1998,0.0,Ukraine,0,1,0,1,1998
Nagano 1998,0.0,Kazakhstan,0,0,2,2,1998
Nagano 1998,0.0,Belarus,0,0,2,2,1998
Nagano 1998,0.0,Australia,0,0,1,1,1998
Nagano 1998,0.0,Great Britain,0,0,1,1,1998
Nagano 1998,0.0,Belgium,0,0,1,1,1998
Sydney 2000,1.0,United States of America,37,24,32,93,2000
Sydney 2000,1.0,Russian Federation,32,28,29,89,2000
Sydney 2000,1.0,People's Republic of China,28,16,14,58,2000
Sydney 2000,1.0,Australia,16,25,17,58,2000
Sydney 2000,1.0,Germany,13,17,26,56,2000
Sydney 2000,1.0,France,13,14,11,38,2000
Sydney 2000,1.0,Italy,13,8,13,34,2000
Sydney 2000,1.0,Netherlands,12,9,4,25,2000
Sydney 2000,1.0,Cuba,11,11,7,29,2000
Sydney 2000,1.0,Great Britain,11,10,7,28,2000
Sydney 2000,1.0,Romania,11,6,9,26,2000
Sydney 2000,1.0,Republic of Korea,8,10,10,28,2000
Sydney 2000,1.0,Hungary,8,6,3,17,2000
Sydney 2000,1.0,Poland,6,5,3,14,2000
Sydney 2000,1.0,Japan,5,8,5,18,2000
Sydney 2000,1.0,Bulgaria,5,6,2,13,2000
Sydney 2000,1.0,Greece,4,6,3,13,2000
Sydney 2000,1.0,Sweden,4,5,3,12,2000
Sydney 2000,1.0,Norway,4,3,3,10,2000
Sydney 2000,1.0,Ethiopia,4,1,3,8,2000
Sydney 2000,1.0,Ukraine,3,10,10,23,2000
Sydney 2000,1.0,Kazakhstan,3,4,0,7,2000
Sydney 2000,1.0,Belarus,3,3,11,17,2000
Sydney 2000,1.0,Canada,3,3,8,14,2000
Sydney 2000,1.0,Spain,3,3,5,11,2000
Sydney 2000,1.0,Turkey,3,0,2,5,2000
Sydney 2000,1.0,Islamic Republic of Iran,3,0,1,4,2000
Sydney 2000,1.0,Czech Republic,2,3,3,8,2000
Sydney 2000,1.0,Kenya,2,3,2,7,2000
Sydney 2000,1.0,Denmark,2,3,1,6,2000
Sydney 2000,1.0,Finland,2,1,1,4,2000
Sydney 2000,1.0,Austria,2,1,0,3,2000
Sydney 2000,1.0,Lithuania,2,0,3,5,2000
Sydney 2000,1.0,Azerbaijan,2,0,1,3,2000
Sydney 2000,1.0,Bahamas,2,0,1,3,2000
Sydney 2000,1.0,Slovenia,2,0,0,2,2000
Sydney 2000,1.0,Switzerland,1,6,2,9,2000
Sydney 2000,1.0,Indonesia,1,3,2,6,2000
Sydney 2000,1.0,Slovakia,1,3,1,5,2000
Sydney 2000,1.0,Mexico,1,2,3,6,2000
Sydney 2000,1.0,Nigeria,1,2,0,3,2000
Sydney 2000,1.0,Algeria,1,1,3,5,2000
Sydney 2000,1.0,Uzbekistan,1,1,2,4,2000
Sydney 2000,1.0,Latvia,1,1,1,3,2000
Sydney 2000,1.0,Serbia and Montenegro,1,1,1,3,2000
Sydney 2000,1.0,New Zealand,1,0,3,4,2000
Sydney 2000,1.0,Estonia,1,0,2,3,2000
Sydney 2000,1.0,Thailand,1,0,2,3,2000
Sydney 2000,1.0,Croatia,1,0,1,2,2000
Sydney 2000,1.0,Colombia,1,0,0,1,2000
Sydney 2000,1.0,Cameroon,1,0,0,1,2000
Sydney 2000,1.0,Mozambique,1,0,0,1,2000
Sydney 2000,1.0,Brazil,0,6,6,12,2000
Sydney 2000,1.0,Jamaica,0,6,3,9,2000
Sydney 2000,1.0,Belgium,0,2,3,5,2000
Sydney 2000,1.0,South Africa,0,2,3,5,2000
Sydney 2000,1.0,Argentina,0,2,2,4,2000
Sydney 2000,1.0,Chinese Taipei,0,1,4,5,2000
Sydney 2000,1.0,Morocco,0,1,4,5,2000
Sydney 2000,1.0,Democratic People's Republic of Korea,0,1,3,4,2000
Sydney 2000,1.0,Saudi Arabia,0,1,1,2,2000
Sydney 2000,1.0,Republic of Moldova,0,1,1,2,2000
Sydney 2000,1.0,Trinidad and Tobago,0,1,1,2,2000
Sydney 2000,1.0,Ireland,0,1,0,1,2000
Sydney 2000,1.0,Sri Lanka,0,1,0,1,2000
Sydney 2000,1.0,Uruguay,0,1,0,1,2000
Sydney 2000,1.0,Vietnam,0,1,0,1,2000
Sydney 2000,1.0,Georgia,0,0,6,6,2000
Sydney 2000,1.0,Portugal,0,0,2,2,2000
Sydney 2000,1.0,Costa Rica,0,0,2,2,2000
Sydney 2000,1.0,Chile,0,0,1,1,2000
Sydney 2000,1.0,Iceland,0,0,1,1,2000
Sydney 2000,1.0,India,0,0,1,1,2000
Sydney 2000,1.0,Israel,0,0,1,1,2000
Sydney 2000,1.0,Kuwait,0,0,1,1,2000
Sydney 2000,1.0,Armenia,0,0,1,1,2000
Sydney 2000,1.0,Barbados,0,0,1,1,2000
Sydney 2000,1.0,Kyrgyzstan,0,0,1,1,2000
Sydney 2000,1.0,Qatar,0,0,1,1,2000
Sydney 2000,1.0,North Macedonia,0,0,1,1,2000
Salt Lake City 2002,0.0,Norway,13,5,7,25,2002
Salt Lake City 2002,0.0,Germany,12,16,8,36,2002
Salt Lake City 2002,0.0,United States of America,10,13,11,34,2002
Salt Lake City 2002,0.0,Canada,7,3,7,17,2002
Salt Lake City 2002,0.0,Russian Federation,5,4,4,13,2002
Salt Lake City 2002,0.0,France,4,5,2,11,2002
Salt Lake City 2002,0.0,Italy,4,4,5,13,2002
Salt Lake City 2002,0.0,Finland,4,2,1,7,2002
Salt Lake City 2002,0.0,Netherlands,3,5,0,8,2002
Salt Lake City 2002,0.0,Austria,3,4,10,17,2002
Salt Lake City 2002,0.0,Switzerland,3,2,6,11,2002
Salt Lake City 2002,0.0,Croatia,3,1,0,4,2002
Salt Lake City 2002,0.0,People's Republic of China,2,2,4,8,2002
Salt Lake City 2002,0.0,Republic of Korea,2,2,0,4,2002
Salt Lake City 2002,0.0,Australia,2,0,0,2,2002
Salt Lake City 2002,0.0,Czech Republic,1,2,0,3,2002
Salt Lake City 2002,0.0,Estonia,1,1,1,3,2002
Salt Lake City 2002,0.0,Great Britain,1,0,1,2,2002
Salt Lake City 2002,0.0,Sweden,0,2,5,7,2002
Salt Lake City 2002,0.0,Bulgaria,0,1,2,3,2002
Salt Lake City 2002,0.0,Japan,0,1,1,2,2002
Salt Lake City 2002,0.0,Poland,0,1,1,2,2002
Salt Lake City 2002,0.0,Belarus,0,0,1,1,2002
Salt Lake City 2002,0.0,Slovenia,0,0,1,1,2002
Athens 2004,1.0,United States of America,36,39,26,101,2004
Athens 2004,1.0,People's Republic of China,32,17,14,63,2004
Athens 2004,1.0,Russian Federation,28,26,36,90,2004
Athens 2004,1.0,Australia,17,16,17,50,2004
Athens 2004,1.0,Japan,16,9,12,37,2004
Athens 2004,1.0,Germany,13,16,20,49,2004
Athens 2004,1.0,France,11,9,13,33,2004
Athens 2004,1.0,Italy,10,11,11,32,2004
Athens 2004,1.0,Republic of Korea,9,12,9,30,2004
Athens 2004,1.0,Great Britain,9,9,12,30,2004
Athens 2004,1.0,Cuba,9,7,11,27,2004
Athens 2004,1.0,Hungary,8,6,3,17,2004
Athens 2004,1.0,Ukraine,8,5,9,22,2004
Athens 2004,1.0,Romania,8,5,6,19,2004
Athens 2004,1.0,Greece,6,6,4,16,2004
Athens 2004,1.0,Brazil,5,2,3,10,2004
Athens 2004,1.0,Norway,5,0,1,6,2004
Athens 2004,1.0,Netherlands,4,9,9,22,2004
Athens 2004,1.0,Sweden,4,2,1,7,2004
Athens 2004,1.0,Spain,3,11,6,20,2004
Athens 2004,1.0,Canada,3,6,3,12,2004
Athens 2004,1.0,Turkey,3,3,4,10,2004
Athens 2004,1.0,Poland,3,2,5,10,2004
Athens 2004,1.0,New Zealand,3,2,0,5,2004
Athens 2004,1.0,Thailand,3,1,4,8,2004
Athens 2004,1.0,Belarus,2,5,6,13,2004
Athens 2004,1.0,Austria,2,4,1,7,2004
Athens 2004,1.0,Ethiopia,2,3,2,7,2004
Athens 2004,1.0,Islamic Republic of Iran,2,2,2,6,2004
Athens 2004,1.0,Slovakia,2,2,2,6,2004
Athens 2004,1.0,Chinese Taipei,2,2,1,5,2004
Athens 2004,1.0,Georgia,2,2,0,4,2004
Athens 2004,1.0,Bulgaria,2,1,9,12,2004
Athens 2004,1.0,Denmark,2,1,5,8,2004
Athens 2004,1.0,Jamaica,2,1,2,5,2004
Athens 2004,1.0,Uzbekistan,2,1,2,5,2004
Athens 2004,1.0,Morocco,2,1,0,3,2004
Athens 2004,1.0,Argentina,2,0,4,6,2004
Athens 2004,1.0,Chile,2,0,1,3,2004
Athens 2004,1.0,Kazakhstan,1,4,3,8,2004
Athens 2004,1.0,Kenya,1,4,2,7,2004
Athens 2004,1.0,Czech Republic,1,3,5,9,2004
Athens 2004,1.0,South Africa,1,3,2,6,2004
Athens 2004,1.0,Croatia,1,2,2,5,2004
Athens 2004,1.0,Lithuania,1,2,0,3,2004
Athens 2004,1.0,Switzerland,1,1,3,5,2004
Athens 2004,1.0,Egypt,1,1,3,5,2004
Athens 2004,1.0,Indonesia,1,1,2,4,2004
Athens 2004,1.0,Zimbabwe,1,1,1,3,2004
Athens 2004,1.0,Azerbaijan,1,0,4,5,2004
Athens 2004,1.0,Belgium,1,0,2,3,2004
Athens 2004,1.0,Israel,1,0,1,2,2004
Athens 2004,1.0,Bahamas,1,0,1,2,2004
Athens 2004,1.0,Cameroon,1,0,0,1,2004
Athens 2004,1.0,Dominican Republic,1,0,0,1,2004
Athens 2004,1.0,United Arab Emirates,1,0,0,1,2004
Athens 2004,1.0,Democratic People's Republic of Korea,0,4,1,5,2004
Athens 2004,1.0,Latvia,0,4,0,4,2004
Athens 2004,1.0,Mexico,0,3,1,4,2004
Athens 2004,1.0,Portugal,0,2,1,3,2004
Athens 2004,1.0,Finland,0,2,0,2,2004
Athens 2004,1.0,Serbia and Montenegro,0,2,0,2,2004
Athens 2004,1.0,Slovenia,0,1,3,4,2004
Athens 2004,1.0,Estonia,0,1,2,3,2004
Athens 2004,1.0,India,0,1,0,1,2004
Athens 2004,1.0,"Hong Kong, China",0,1,0,1,2004
Athens 2004,1.0,Paraguay,0,1,0,1,2004
